County Name,County Code Number,State FIPS Code,County FIPS Code,County Code,Latitude/Longitude,Year,Hepatitis Count Description,Hepatitis C counts
Fulton,29,42,057,29,"(39.9248751086, -78.1148504535)",2008,No Data Report. Suppressed count for Individuals Hepatitis C,
Fulton,29,42,057,29,"(39.9248751086, -78.1148504535)",2009,No Data Report. Suppressed count for Individuals Hepatitis C,
Fulton,29,42,057,29,"(39.9248751086, -78.1148504535)",2010,No Data Report. Suppressed count for Individuals Hepatitis C,
Fulton,29,42,057,29,"(39.9248751086, -78.1148504535)",2011,No Data Report. Suppressed count for Individuals Hepatitis C,
Fulton,29,42,057,29,"(39.9248751086, -78.1148504535)",2012,No Data Report. Suppressed count for Individuals Hepatitis C,
Fulton,29,42,057,29,"(39.9248751086, -78.1148504535)",2013,Individuals with Hepatitis C,8
Fulton,29,42,057,29,"(39.9248751086, -78.1148504535)",2014,No Data Report. Suppressed count for Individuals Hepatitis C,
Fulton,29,42,057,29,"(39.9248751086, -78.1148504535)",2015,No Data Report. Suppressed count for Individuals Hepatitis C,
Fulton,29,42,057,29,"(39.9248751086, -78.1148504535)",2016,No Data Report. Suppressed count for Individuals Hepatitis C,
Greene,30,42,059,30,"(39.8548039342, -80.2294381655)",2007,No Data Report. Suppressed count for Individuals Hepatitis C,
Greene,30,42,059,30,"(39.8548039342, -80.2294381655)",2008,Individuals with Hepatitis C,15
Greene,30,42,059,30,"(39.8548039342, -80.2294381655)",2009,Individuals with Hepatitis C,28
Greene,30,42,059,30,"(39.8548039342, -80.2294381655)",2010,Individuals with Hepatitis C,36
Greene,30,42,059,30,"(39.8548039342, -80.2294381655)",2011,Individuals with Hepatitis C,45
Greene,30,42,059,30,"(39.8548039342, -80.2294381655)",2012,Individuals with Hepatitis C,30
Greene,30,42,059,30,"(39.8548039342, -80.2294381655)",2013,Individuals with Hepatitis C,36
Greene,30,42,059,30,"(39.8548039342, -80.2294381655)",2014,Individuals with Hepatitis C,23
Greene,30,42,059,30,"(39.8548039342, -80.2294381655)",2015,Individuals with Hepatitis C,29
Greene,30,42,059,30,"(39.8548039342, -80.2294381655)",2016,Individuals with Hepatitis C,17
Huntingdon,31,42,061,31,"(40.4161050032, -77.9827661036)",2007,No Data Report. Suppressed count for Individuals Hepatitis C,
Huntingdon,31,42,061,31,"(40.4161050032, -77.9827661036)",2008,No Data Report. Suppressed count for Individuals Hepatitis C,
Huntingdon,31,42,061,31,"(40.4161050032, -77.9827661036)",2009,Individuals with Hepatitis C,12
Huntingdon,31,42,061,31,"(40.4161050032, -77.9827661036)",2010,Individuals with Hepatitis C,15
Huntingdon,31,42,061,31,"(40.4161050032, -77.9827661036)",2011,Individuals with Hepatitis C,15
Huntingdon,31,42,061,31,"(40.4161050032, -77.9827661036)",2012,Individuals with Hepatitis C,13
Huntingdon,31,42,061,31,"(40.4161050032, -77.9827661036)",2013,No Data Report. Suppressed count for Individuals Hepatitis C,
Huntingdon,31,42,061,31,"(40.4161050032, -77.9827661036)",2014,Individuals with Hepatitis C,8
Huntingdon,31,42,061,31,"(40.4161050032, -77.9827661036)",2015,Individuals with Hepatitis C,13
Huntingdon,31,42,061,31,"(40.4161050032, -77.9827661036)",2016,Individuals with Hepatitis C,38
Indiana,32,42,063,32,"(40.6529549748, -79.0933349286)",2007,Individuals with Hepatitis C,10
Indiana,32,42,063,32,"(40.6529549748, -79.0933349286)",2008,Individuals with Hepatitis C,19
Indiana,32,42,063,32,"(40.6529549748, -79.0933349286)",2009,Individuals with Hepatitis C,28
Indiana,32,42,063,32,"(40.6529549748, -79.0933349286)",2010,Individuals with Hepatitis C,32
Indiana,32,42,063,32,"(40.6529549748, -79.0933349286)",2011,Individuals with Hepatitis C,18
Indiana,32,42,063,32,"(40.6529549748, -79.0933349286)",2012,Individuals with Hepatitis C,18
Indiana,32,42,063,32,"(40.6529549748, -79.0933349286)",2013,Individuals with Hepatitis C,20
Indiana,32,42,063,32,"(40.6529549748, -79.0933349286)",2014,Individuals with Hepatitis C,30
Indiana,32,42,063,32,"(40.6529549748, -79.0933349286)",2015,Individuals with Hepatitis C,26
Indiana,32,42,063,32,"(40.6529549748, -79.0933349286)",2016,Individuals with Hepatitis C,59
Jefferson,33,42,065,33,"(41.1313909115, -79.0010181419)",2007,Individuals with Hepatitis C,6
Jefferson,33,42,065,33,"(41.1313909115, -79.0010181419)",2008,Individuals with Hepatitis C,16
Jefferson,33,42,065,33,"(41.1313909115, -79.0010181419)",2009,Individuals with Hepatitis C,19
Jefferson,33,42,065,33,"(41.1313909115, -79.0010181419)",2010,Individuals with Hepatitis C,16
Jefferson,33,42,065,33,"(41.1313909115, -79.0010181419)",2011,Individuals with Hepatitis C,9
Jefferson,33,42,065,33,"(41.1313909115, -79.0010181419)",2012,Individuals with Hepatitis C,16
Jefferson,33,42,065,33,"(41.1313909115, -79.0010181419)",2013,Individuals with Hepatitis C,15
Jefferson,33,42,065,33,"(41.1313909115, -79.0010181419)",2014,Individuals with Hepatitis C,14
Jefferson,33,42,065,33,"(41.1313909115, -79.0010181419)",2015,Individuals with Hepatitis C,20
Jefferson,33,42,065,33,"(41.1313909115, -79.0010181419)",2016,Individuals with Hepatitis C,13
Juniata,34,42,067,34,"(40.5343300836, -77.405775001)",2007,Individuals with Hepatitis C,6
Juniata,34,42,067,34,"(40.5343300836, -77.405775001)",2008,No Data Report. Suppressed count for Individuals Hepatitis C,
Juniata,34,42,067,34,"(40.5343300836, -77.405775001)",2009,Individuals with Hepatitis C,6
Juniata,34,42,067,34,"(40.5343300836, -77.405775001)",2010,Individuals with Hepatitis C,7
Juniata,34,42,067,34,"(40.5343300836, -77.405775001)",2011,No Data Report. Suppressed count for Individuals Hepatitis C,
Juniata,34,42,067,34,"(40.5343300836, -77.405775001)",2012,Individuals with Hepatitis C,7
Juniata,34,42,067,34,"(40.5343300836, -77.405775001)",2013,Individuals with Hepatitis C,7
Juniata,34,42,067,34,"(40.5343300836, -77.405775001)",2014,No Data Report. Suppressed count for Individuals Hepatitis C,
Juniata,34,42,067,34,"(40.5343300836, -77.405775001)",2015,No Data Report. Suppressed count for Individuals Hepatitis C,
Juniata,34,42,067,34,"(40.5343300836, -77.405775001)",2016,Individuals with Hepatitis C,8
Lackawanna,35,42,069,35,"(41.4391006428, -75.6121834524)",2007,Individuals with Hepatitis C,55
Lackawanna,35,42,069,35,"(41.4391006428, -75.6121834524)",2008,Individuals with Hepatitis C,39
Lackawanna,35,42,069,35,"(41.4391006428, -75.6121834524)",2009,Individuals with Hepatitis C,17
Lackawanna,35,42,069,35,"(41.4391006428, -75.6121834524)",2010,Individuals with Hepatitis C,14
Lackawanna,35,42,069,35,"(41.4391006428, -75.6121834524)",2011,No Data Report. Suppressed count for Individuals Hepatitis C,
Lackawanna,35,42,069,35,"(41.4391006428, -75.6121834524)",2012,Individuals with Hepatitis C,22
Lackawanna,35,42,069,35,"(41.4391006428, -75.6121834524)",2013,Individuals with Hepatitis C,14
Lackawanna,35,42,069,35,"(41.4391006428, -75.6121834524)",2014,Individuals with Hepatitis C,49
Lackawanna,35,42,069,35,"(41.4391006428, -75.6121834524)",2015,Individuals with Hepatitis C,67
Lackawanna,35,42,069,35,"(41.4391006428, -75.6121834524)",2016,Individuals with Hepatitis C,97
Lancaster,36,42,071,36,"(40.0459079619, -76.2513876838)",2007,Individuals with Hepatitis C,46
Lancaster,36,42,071,36,"(40.0459079619, -76.2513876838)",2008,Individuals with Hepatitis C,47
Lancaster,36,42,071,36,"(40.0459079619, -76.2513876838)",2009,Individuals with Hepatitis C,68
Lancaster,36,42,071,36,"(40.0459079619, -76.2513876838)",2010,Individuals with Hepatitis C,73
Lancaster,36,42,071,36,"(40.0459079619, -76.2513876838)",2011,Individuals with Hepatitis C,83
Lancaster,36,42,071,36,"(40.0459079619, -76.2513876838)",2012,Individuals with Hepatitis C,64
Lancaster,36,42,071,36,"(40.0459079619, -76.2513876838)",2013,Individuals with Hepatitis C,82
Lancaster,36,42,071,36,"(40.0459079619, -76.2513876838)",2014,Individuals with Hepatitis C,113
Lancaster,36,42,071,36,"(40.0459079619, -76.2513876838)",2015,Individuals with Hepatitis C,169
Lancaster,36,42,071,36,"(40.0459079619, -76.2513876838)",2016,Individuals with Hepatitis C,139
Lawrence,37,42,073,37,"(40.9932503514, -80.3375411446)",2007,Individuals with Hepatitis C,14
Lawrence,37,42,073,37,"(40.9932503514, -80.3375411446)",2008,Individuals with Hepatitis C,8
Lawrence,37,42,073,37,"(40.9932503514, -80.3375411446)",2009,Individuals with Hepatitis C,8
Lawrence,37,42,073,37,"(40.9932503514, -80.3375411446)",2010,Individuals with Hepatitis C,12
Lawrence,37,42,073,37,"(40.9932503514, -80.3375411446)",2011,Individuals with Hepatitis C,17
Lawrence,37,42,073,37,"(40.9932503514, -80.3375411446)",2012,Individuals with Hepatitis C,45
Lawrence,37,42,073,37,"(40.9932503514, -80.3375411446)",2013,Individuals with Hepatitis C,43
Lawrence,37,42,073,37,"(40.9932503514, -80.3375411446)",2014,Individuals with Hepatitis C,53
Lawrence,37,42,073,37,"(40.9932503514, -80.3375411446)",2015,Individuals with Hepatitis C,44
Lawrence,37,42,073,37,"(40.9932503514, -80.3375411446)",2016,Individuals with Hepatitis C,40
Lebanon,38,42,075,38,"(40.3675970024, -76.4618257486)",2007,Individuals with Hepatitis C,26
Lebanon,38,42,075,38,"(40.3675970024, -76.4618257486)",2008,Individuals with Hepatitis C,22
Lebanon,38,42,075,38,"(40.3675970024, -76.4618257486)",2009,Individuals with Hepatitis C,13
Lebanon,38,42,075,38,"(40.3675970024, -76.4618257486)",2010,Individuals with Hepatitis C,10
Lebanon,38,42,075,38,"(40.3675970024, -76.4618257486)",2011,Individuals with Hepatitis C,10
Lebanon,38,42,075,38,"(40.3675970024, -76.4618257486)",2012,Individuals with Hepatitis C,11
Lebanon,38,42,075,38,"(40.3675970024, -76.4618257486)",2013,Individuals with Hepatitis C,14
Lebanon,38,42,075,38,"(40.3675970024, -76.4618257486)",2014,Individuals with Hepatitis C,22
Lebanon,38,42,075,38,"(40.3675970024, -76.4618257486)",2015,Individuals with Hepatitis C,21
Lebanon,38,42,075,38,"(40.3675970024, -76.4618257486)",2016,Individuals with Hepatitis C,28
Lehigh,39,42,077,39,"(40.6146479416, -75.6009948118)",2007,Individuals with Hepatitis C,44
Lehigh,39,42,077,39,"(40.6146479416, -75.6009948118)",2008,Individuals with Hepatitis C,18
Lehigh,39,42,077,39,"(40.6146479416, -75.6009948118)",2009,Individuals with Hepatitis C,28
Lehigh,39,42,077,39,"(40.6146479416, -75.6009948118)",2010,Individuals with Hepatitis C,26
Lehigh,39,42,077,39,"(40.6146479416, -75.6009948118)",2011,Individuals with Hepatitis C,36
Lehigh,39,42,077,39,"(40.6146479416, -75.6009948118)",2012,Individuals with Hepatitis C,57
Lehigh,39,42,077,39,"(40.6146479416, -75.6009948118)",2013,Individuals with Hepatitis C,43
Lehigh,39,42,077,39,"(40.6146479416, -75.6009948118)",2014,Individuals with Hepatitis C,60
Lehigh,39,42,077,39,"(40.6146479416, -75.6009948118)",2015,Individuals with Hepatitis C,87
Lehigh,39,42,077,39,"(40.6146479416, -75.6009948118)",2016,Individuals with Hepatitis C,86
Luzerne,40,42,079,40,"(41.1783643884, -75.991996098)",2007,Individuals with Hepatitis C,69
Luzerne,40,42,079,40,"(41.1783643884, -75.991996098)",2008,Individuals with Hepatitis C,50
Luzerne,40,42,079,40,"(41.1783643884, -75.991996098)",2009,Individuals with Hepatitis C,60
Luzerne,40,42,079,40,"(41.1783643884, -75.991996098)",2010,Individuals with Hepatitis C,50
Luzerne,40,42,079,40,"(41.1783643884, -75.991996098)",2011,Individuals with Hepatitis C,18
Luzerne,40,42,079,40,"(41.1783643884, -75.991996098)",2012,Individuals with Hepatitis C,56
Luzerne,40,42,079,40,"(41.1783643884, -75.991996098)",2013,Individuals with Hepatitis C,62
Luzerne,40,42,079,40,"(41.1783643884, -75.991996098)",2014,Individuals with Hepatitis C,67
Luzerne,40,42,079,40,"(41.1783643884, -75.991996098)",2015,Individuals with Hepatitis C,83
Luzerne,40,42,079,40,"(41.1783643884, -75.991996098)",2016,Individuals with Hepatitis C,108
Lycoming,41,42,081,41,"(41.3445979226, -77.069424568)",2007,Individuals with Hepatitis C,20
Lycoming,41,42,081,41,"(41.3445979226, -77.069424568)",2008,Individuals with Hepatitis C,21
Lycoming,41,42,081,41,"(41.3445979226, -77.069424568)",2009,Individuals with Hepatitis C,35
Lycoming,41,42,081,41,"(41.3445979226, -77.069424568)",2010,Individuals with Hepatitis C,24
Lycoming,41,42,081,41,"(41.3445979226, -77.069424568)",2011,Individuals with Hepatitis C,31
Lycoming,41,42,081,41,"(41.3445979226, -77.069424568)",2012,Individuals with Hepatitis C,38
Lycoming,41,42,081,41,"(41.3445979226, -77.069424568)",2013,Individuals with Hepatitis C,38
Lycoming,41,42,081,41,"(41.3445979226, -77.069424568)",2014,Individuals with Hepatitis C,33
Lycoming,41,42,081,41,"(41.3445979226, -77.069424568)",2015,Individuals with Hepatitis C,48
Lycoming,41,42,081,41,"(41.3445979226, -77.069424568)",2016,Individuals with Hepatitis C,104
McKean,42,42,083,42,"(41.810370736, -78.5712201998)",2007,Individuals with Hepatitis C,17
McKean,42,42,083,42,"(41.810370736, -78.5712201998)",2008,Individuals with Hepatitis C,24
McKean,42,42,083,42,"(41.810370736, -78.5712201998)",2009,Individuals with Hepatitis C,15
McKean,42,42,083,42,"(41.810370736, -78.5712201998)",2010,Individuals with Hepatitis C,20
McKean,42,42,083,42,"(41.810370736, -78.5712201998)",2011,Individuals with Hepatitis C,18
McKean,42,42,083,42,"(41.810370736, -78.5712201998)",2012,Individuals with Hepatitis C,18
McKean,42,42,083,42,"(41.810370736, -78.5712201998)",2013,Individuals with Hepatitis C,16
McKean,42,42,083,42,"(41.810370736, -78.5712201998)",2014,Individuals with Hepatitis C,14
McKean,42,42,083,42,"(41.810370736, -78.5712201998)",2015,Individuals with Hepatitis C,18
McKean,42,42,083,42,"(41.810370736, -78.5712201998)",2016,Individuals with Hepatitis C,12
Mercer,43,42,085,43,"(41.302377765, -80.2600941079)",2007,Individuals with Hepatitis C,11
Mercer,43,42,085,43,"(41.302377765, -80.2600941079)",2008,Individuals with Hepatitis C,17
Mercer,43,42,085,43,"(41.302377765, -80.2600941079)",2009,Individuals with Hepatitis C,24
Mercer,43,42,085,43,"(41.302377765, -80.2600941079)",2010,Individuals with Hepatitis C,16
Mercer,43,42,085,43,"(41.302377765, -80.2600941079)",2011,Individuals with Hepatitis C,17
Mercer,43,42,085,43,"(41.302377765, -80.2600941079)",2012,Individuals with Hepatitis C,27
Mercer,43,42,085,43,"(41.302377765, -80.2600941079)",2013,Individuals with Hepatitis C,26
Mercer,43,42,085,43,"(41.302377765, -80.2600941079)",2014,Individuals with Hepatitis C,61
Mercer,43,42,085,43,"(41.302377765, -80.2600941079)",2015,Individuals with Hepatitis C,51
Mercer,43,42,085,43,"(41.302377765, -80.2600941079)",2016,Individuals with Hepatitis C,73
Mifflin,44,42,087,44,"(40.6127492804, -77.6200308901)",2007,No Data Report. Suppressed count for Individuals Hepatitis C,
Mifflin,44,42,087,44,"(40.6127492804, -77.6200308901)",2008,No Data Report. Suppressed count for Individuals Hepatitis C,
Mifflin,44,42,087,44,"(40.6127492804, -77.6200308901)",2009,Individuals with Hepatitis C,5
Mifflin,44,42,087,44,"(40.6127492804, -77.6200308901)",2010,No Data Report. Suppressed count for Individuals Hepatitis C,
Mifflin,44,42,087,44,"(40.6127492804, -77.6200308901)",2011,No Data Report. Suppressed count for Individuals Hepatitis C,
Mifflin,44,42,087,44,"(40.6127492804, -77.6200308901)",2012,Individuals with Hepatitis C,8
Mifflin,44,42,087,44,"(40.6127492804, -77.6200308901)",2013,Individuals with Hepatitis C,17
Mifflin,44,42,087,44,"(40.6127492804, -77.6200308901)",2014,Individuals with Hepatitis C,17
Mifflin,44,42,087,44,"(40.6127492804, -77.6200308901)",2015,Individuals with Hepatitis C,14
Mifflin,44,42,087,44,"(40.6127492804, -77.6200308901)",2016,Individuals with Hepatitis C,20
Monroe,45,42,089,45,"(41.0609178653, -75.3408360302)",2007,Individuals with Hepatitis C,6
Monroe,45,42,089,45,"(41.0609178653, -75.3408360302)",2008,No Data Report. Suppressed count for Individuals Hepatitis C,
Monroe,45,42,089,45,"(41.0609178653, -75.3408360302)",2009,No Data Report. Suppressed count for Individuals Hepatitis C,
Monroe,45,42,089,45,"(41.0609178653, -75.3408360302)",2010,No Data Report. Suppressed count for Individuals Hepatitis C,
Monroe,45,42,089,45,"(41.0609178653, -75.3408360302)",2011,No Data Report. Suppressed count for Individuals Hepatitis C,
Monroe,45,42,089,45,"(41.0609178653, -75.3408360302)",2012,Individuals with Hepatitis C,10
Monroe,45,42,089,45,"(41.0609178653, -75.3408360302)",2013,Individuals with Hepatitis C,19
Monroe,45,42,089,45,"(41.0609178653, -75.3408360302)",2014,Individuals with Hepatitis C,20
Monroe,45,42,089,45,"(41.0609178653, -75.3408360302)",2015,Individuals with Hepatitis C,45
Monroe,45,42,089,45,"(41.0609178653, -75.3408360302)",2016,Individuals with Hepatitis C,43
Montgomery,46,42,091,46,"(40.209898739, -75.3725200072)",2007,Individuals with Hepatitis C,51
Montgomery,46,42,091,46,"(40.209898739, -75.3725200072)",2008,Individuals with Hepatitis C,188
Montgomery,46,42,091,46,"(40.209898739, -75.3725200072)",2009,Individuals with Hepatitis C,98
Montgomery,46,42,091,46,"(40.209898739, -75.3725200072)",2010,Individuals with Hepatitis C,74
Montgomery,46,42,091,46,"(40.209898739, -75.3725200072)",2011,Individuals with Hepatitis C,64
Montgomery,46,42,091,46,"(40.209898739, -75.3725200072)",2012,Individuals with Hepatitis C,64
Montgomery,46,42,091,46,"(40.209898739, -75.3725200072)",2013,Individuals with Hepatitis C,94
Montgomery,46,42,091,46,"(40.209898739, -75.3725200072)",2014,Individuals with Hepatitis C,115
Montgomery,46,42,091,46,"(40.209898739, -75.3725200072)",2015,Individuals with Hepatitis C,127
Montgomery,46,42,091,46,"(40.209898739, -75.3725200072)",2016,Individuals with Hepatitis C,157
Montour,47,42,093,47,"(41.0280182438, -76.6647052668)",2007,No Data Report. Suppressed count for Individuals Hepatitis C,
Montour,47,42,093,47,"(41.0280182438, -76.6647052668)",2008,No Data Report. Suppressed count for Individuals Hepatitis C,
Montour,47,42,093,47,"(41.0280182438, -76.6647052668)",2009,No Data Report. Suppressed count for Individuals Hepatitis C,
Montour,47,42,093,47,"(41.0280182438, -76.6647052668)",2010,Individuals with Hepatitis C,6
Montour,47,42,093,47,"(41.0280182438, -76.6647052668)",2011,Individuals with Hepatitis C,8
Montour,47,42,093,47,"(41.0280182438, -76.6647052668)",2012,No Data Report. Suppressed count for Individuals Hepatitis C,
Montour,47,42,093,47,"(41.0280182438, -76.6647052668)",2013,Individuals with Hepatitis C,5
Montour,47,42,093,47,"(41.0280182438, -76.6647052668)",2014,Individuals with Hepatitis C,11
Montour,47,42,093,47,"(41.0280182438, -76.6647052668)",2015,Individuals with Hepatitis C,5
Montour,47,42,093,47,"(41.0280182438, -76.6647052668)",2016,Individuals with Hepatitis C,8
Northampton,48,42,095,48,"(40.754595404, -75.3126372576)",2007,Individuals with Hepatitis C,30
Northampton,48,42,095,48,"(40.754595404, -75.3126372576)",2008,Individuals with Hepatitis C,37
Northampton,48,42,095,48,"(40.754595404, -75.3126372576)",2009,Individuals with Hepatitis C,47
Northampton,48,42,095,48,"(40.754595404, -75.3126372576)",2010,Individuals with Hepatitis C,33
Northampton,48,42,095,48,"(40.754595404, -75.3126372576)",2011,Individuals with Hepatitis C,13
Northampton,48,42,095,48,"(40.754595404, -75.3126372576)",2012,Individuals with Hepatitis C,33
Northampton,48,42,095,48,"(40.754595404, -75.3126372576)",2013,Individuals with Hepatitis C,23
Northampton,48,42,095,48,"(40.754595404, -75.3126372576)",2014,Individuals with Hepatitis C,44
Northampton,48,42,095,48,"(40.754595404, -75.3126372576)",2015,Individuals with Hepatitis C,68
Northampton,48,42,095,48,"(40.754595404, -75.3126372576)",2016,Individuals with Hepatitis C,60
Northumberland,49,42,097,49,"(40.8515092572, -76.7118842273)",2007,Individuals with Hepatitis C,23
Northumberland,49,42,097,49,"(40.8515092572, -76.7118842273)",2008,Individuals with Hepatitis C,26
Northumberland,49,42,097,49,"(40.8515092572, -76.7118842273)",2009,Individuals with Hepatitis C,33
Northumberland,49,42,097,49,"(40.8515092572, -76.7118842273)",2010,Individuals with Hepatitis C,25
Northumberland,49,42,097,49,"(40.8515092572, -76.7118842273)",2011,Individuals with Hepatitis C,17
Northumberland,49,42,097,49,"(40.8515092572, -76.7118842273)",2012,Individuals with Hepatitis C,38
Northumberland,49,42,097,49,"(40.8515092572, -76.7118842273)",2013,Individuals with Hepatitis C,28
Northumberland,49,42,097,49,"(40.8515092572, -76.7118842273)",2014,Individuals with Hepatitis C,29
Northumberland,49,42,097,49,"(40.8515092572, -76.7118842273)",2015,Individuals with Hepatitis C,43
Northumberland,49,42,097,49,"(40.8515092572, -76.7118842273)",2016,Individuals with Hepatitis C,71
Perry,50,42,099,50,"(40.4041531744, -77.2590738496)",2007,Individuals with Hepatitis C,6
Perry,50,42,099,50,"(40.4041531744, -77.2590738496)",2008,Individuals with Hepatitis C,7
Perry,50,42,099,50,"(40.4041531744, -77.2590738496)",2009,Individuals with Hepatitis C,9
Perry,50,42,099,50,"(40.4041531744, -77.2590738496)",2010,Individuals with Hepatitis C,7
Perry,50,42,099,50,"(40.4041531744, -77.2590738496)",2011,No Data Report. Suppressed count for Individuals Hepatitis C,
Perry,50,42,099,50,"(40.4041531744, -77.2590738496)",2012,Individuals with Hepatitis C,6
Perry,50,42,099,50,"(40.4041531744, -77.2590738496)",2013,Individuals with Hepatitis C,8
Perry,50,42,099,50,"(40.4041531744, -77.2590738496)",2014,No Data Report. Suppressed count for Individuals Hepatitis C,
Perry,50,42,099,50,"(40.4041531744, -77.2590738496)",2015,Individuals with Hepatitis C,11
Perry,50,42,099,50,"(40.4041531744, -77.2590738496)",2016,Individuals with Hepatitis C,7
Philadelphia,51,42,101,51,"(40.0044435384, -75.140236002)",2007,Individuals with Hepatitis C,327
Philadelphia,51,42,101,51,"(40.0044435384, -75.140236002)",2008,Individuals with Hepatitis C,358
Philadelphia,51,42,101,51,"(40.0044435384, -75.140236002)",2009,Individuals with Hepatitis C,347
Philadelphia,51,42,101,51,"(40.0044435384, -75.140236002)",2010,Individuals with Hepatitis C,272
Philadelphia,51,42,101,51,"(40.0044435384, -75.140236002)",2011,Individuals with Hepatitis C,264
Philadelphia,51,42,101,51,"(40.0044435384, -75.140236002)",2012,Individuals with Hepatitis C,230
Philadelphia,51,42,101,51,"(40.0044435384, -75.140236002)",2013,Individuals with Hepatitis C,251
Philadelphia,51,42,101,51,"(40.0044435384, -75.140236002)",2014,Individuals with Hepatitis C,193
Philadelphia,51,42,101,51,"(40.0044435384, -75.140236002)",2015,Individuals with Hepatitis C,311
Philadelphia,51,42,101,51,"(40.0044435384, -75.140236002)",2016,Individuals with Hepatitis C,399
Pike,52,42,103,52,"(41.332571995, -75.0327092448)",2007,Individuals with Hepatitis C,12
Pike,52,42,103,52,"(41.332571995, -75.0327092448)",2008,No Data Report. Suppressed count for Individuals Hepatitis C,
Pike,52,42,103,52,"(41.332571995, -75.0327092448)",2009,No Data Report. Suppressed count for Individuals Hepatitis C,
Pike,52,42,103,52,"(41.332571995, -75.0327092448)",2010,No Data Report. Suppressed count for Individuals Hepatitis C,
Pike,52,42,103,52,"(41.332571995, -75.0327092448)",2011,No Data Report. Suppressed count for Individuals Hepatitis C,
Pike,52,42,103,52,"(41.332571995, -75.0327092448)",2012,Individuals with Hepatitis C,14
Pike,52,42,103,52,"(41.332571995, -75.0327092448)",2013,Individuals with Hepatitis C,15
Pike,52,42,103,52,"(41.332571995, -75.0327092448)",2014,Individuals with Hepatitis C,12
Pike,52,42,103,52,"(41.332571995, -75.0327092448)",2015,Individuals with Hepatitis C,19
Pike,52,42,103,52,"(41.332571995, -75.0327092448)",2016,Individuals with Hepatitis C,23
Potter,53,42,105,53,"(41.7442064382, -77.8987922939)",2007,No Data Report. Suppressed count for Individuals Hepatitis C,
Potter,53,42,105,53,"(41.7442064382, -77.8987922939)",2008,No Data Report. Suppressed count for Individuals Hepatitis C,
Potter,53,42,105,53,"(41.7442064382, -77.8987922939)",2009,No Data Report. Suppressed count for Individuals Hepatitis C,
Potter,53,42,105,53,"(41.7442064382, -77.8987922939)",2010,No Data Report. Suppressed count for Individuals Hepatitis C,
Potter,53,42,105,53,"(41.7442064382, -77.8987922939)",2011,No Data Report. Suppressed count for Individuals Hepatitis C,
Potter,53,42,105,53,"(41.7442064382, -77.8987922939)",2012,No Data Report. Suppressed count for Individuals Hepatitis C,
Potter,53,42,105,53,"(41.7442064382, -77.8987922939)",2013,Individuals with Hepatitis C,8
Potter,53,42,105,53,"(41.7442064382, -77.8987922939)",2014,Individuals with Hepatitis C,7
Potter,53,42,105,53,"(41.7442064382, -77.8987922939)",2015,Individuals with Hepatitis C,12
Potter,53,42,105,53,"(41.7442064382, -77.8987922939)",2016,No Data Report. Suppressed count for Individuals Hepatitis C,
Schuylkill,54,42,107,54,"(40.707512431, -76.223323851)",2007,Individuals with Hepatitis C,10
Schuylkill,54,42,107,54,"(40.707512431, -76.223323851)",2008,Individuals with Hepatitis C,27
Schuylkill,54,42,107,54,"(40.707512431, -76.223323851)",2009,Individuals with Hepatitis C,60
Schuylkill,54,42,107,54,"(40.707512431, -76.223323851)",2010,Individuals with Hepatitis C,65
Schuylkill,54,42,107,54,"(40.707512431, -76.223323851)",2011,Individuals with Hepatitis C,53
Schuylkill,54,42,107,54,"(40.707512431, -76.223323851)",2012,Individuals with Hepatitis C,65
Schuylkill,54,42,107,54,"(40.707512431, -76.223323851)",2013,Individuals with Hepatitis C,44
Schuylkill,54,42,107,54,"(40.707512431, -76.223323851)",2014,Individuals with Hepatitis C,54
Schuylkill,54,42,107,54,"(40.707512431, -76.223323851)",2015,Individuals with Hepatitis C,65
Schuylkill,54,42,107,54,"(40.707512431, -76.223323851)",2016,Individuals with Hepatitis C,94
Snyder,55,42,109,55,"(40.7711373692, -77.0725596804)",2007,Individuals with Hepatitis C,9
Snyder,55,42,109,55,"(40.7711373692, -77.0725596804)",2008,Individuals with Hepatitis C,10
Snyder,55,42,109,55,"(40.7711373692, -77.0725596804)",2009,Individuals with Hepatitis C,11
Snyder,55,42,109,55,"(40.7711373692, -77.0725596804)",2010,No Data Report. Suppressed count for Individuals Hepatitis C,
Snyder,55,42,109,55,"(40.7711373692, -77.0725596804)",2011,No Data Report. Suppressed count for Individuals Hepatitis C,
Snyder,55,42,109,55,"(40.7711373692, -77.0725596804)",2012,Individuals with Hepatitis C,10
Snyder,55,42,109,55,"(40.7711373692, -77.0725596804)",2013,Individuals with Hepatitis C,8
Snyder,55,42,109,55,"(40.7711373692, -77.0725596804)",2014,Individuals with Hepatitis C,9
Snyder,55,42,109,55,"(40.7711373692, -77.0725596804)",2015,Individuals with Hepatitis C,7
Snyder,55,42,109,55,"(40.7711373692, -77.0725596804)",2016,Individuals with Hepatitis C,10
Somerset,56,42,111,56,"(39.9714629901, -79.0310020611)",2007,Individuals with Hepatitis C,25
Somerset,56,42,111,56,"(39.9714629901, -79.0310020611)",2008,Individuals with Hepatitis C,27
Somerset,56,42,111,56,"(39.9714629901, -79.0310020611)",2009,Individuals with Hepatitis C,39
Somerset,56,42,111,56,"(39.9714629901, -79.0310020611)",2010,Individuals with Hepatitis C,20
Somerset,56,42,111,56,"(39.9714629901, -79.0310020611)",2011,Individuals with Hepatitis C,28
